player.setav onehanded 100  
player.setav twohanded 100  
player.setav marksman 100  
player.setav block 100  
player.setav smithing 100  
player.setav heavyarmor 100  
player.setav lightarmor 100  
player.setav sneak 100  
player.setav lockpicking 100  
player.setav pickpocket 100  
player.setav speechcraft 100  
player.setav alchemy 100  
player.setav illusion 100  
player.setav conjuration 100  
player.setav destruction 100  
player.setav restoration 100  
player.setav alteration 100  
player.setav enchanting 100  

player.setav health 500  
player.setav magicka 500  
player.setav stamina 500  

player.setlevel 85  
player.addperk 00058211  
player.addperk 00058213  
player.addperk 0005820C  
player.addperk 00105F23  
player.addperk 00105F24  
player.addperk 00058214  

player.addperk 000BE128  
player.addperk 000C07CE  
player.addperk 000C07CF  
player.addperk 000C07D0  
player.addperk 000C07D1  
player.addperk 00058F72  
player.addperk 00058F75  
player.addperk 001090A2  
player.addperk 00058F7A  
player.addperk 00058F7B  
player.addperk 00105F29  
player.addperk 00058F79  
player.addperk 001090A5  

player.addperk 000BABE8  
player.addperk 00079346  
player.addperk 00079347  
player.addperk 00079348  
player.addperk 00079349  
player.addperk 00052D51  
player.addperk 000C5C05  
player.addperk 000C5C06  
player.addperk 000C5C07  
player.addperk 0003AF83  
player.addperk 000C1E94  
player.addperk 000C1E95  
player.addperk 0003AF84  
player.addperk 000C1E96  
player.addperk 000C1E97  
player.addperk 00052D52  
player.addperk 000CB407  
player.addperk 0003AF9E  
player.addperk 0003AFA7  

player.addperk 020059A4  
player.addperk 02007A3F  
player.addperk 02011CFA  
player.addperk 02011CFB  
player.addperk 020059A5  
player.addperk 020059A7  
player.addperk 020059A6  
player.addperk 020059A8  
player.addperk 020059A9  
player.addperk 020059AA  
player.addperk 020059AB  

player.addperk 02005998  
player.addperk 0200599A  
player.addperk 02016908  
player.addperk 02008A70  
player.addperk 0200599B  
player.addperk 0200599C  
player.addperk 0200599E  
player.addperk 02005994  
player.addperk 02005995  
player.addperk 02005996  
player.addperk 02005997  
